TSpubble
v7
r0
t316048323.977469
cCheck dependencies
cProcessInfoPlistFile /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app/Info.plist Spubble-Info.plist
cCompileXIB /Users/breath/Desktop/iphone/Spubble-4-1/MainWindow.xib
cCompileXIB /Users/breath/Desktop/iphone/Spubble-4-1/SpubbleViewController.xib
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_speech_balloon.png spubble_speech_balloon.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_playbutton.png spubble_playbutton.png
cCpResource build/Debug-iphonesimulator/Spubble.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_top_half.png spubble_top_half.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_icon_curtain.png spubble_icon_curtain.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_name.png spubble_name.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_homebutton.png spubble_homebutton.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_food_button.png spubble_food_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_ruby_red_button.png spubble_ruby_red_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_light_red_button.png spubble_light_red_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_apple_green_button.png spubble_apple_green_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_orange_button.png spubble_orange_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_kelly_green_button.png spubble_kelly_green_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_purple_button.png spubble_purple_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_yellow_button.png spubble_yellow_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_blue_button.png spubble_blue_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_sports_button.png spubble_sports_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_numbers_button.png spubble_numbers_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_toys_button.png spubble_toys_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_shapes_button.png spubble_shapes_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_hackathon_button.png spubble_hackathon_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_hospital_button.png spubble_hospital_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_toilet_button.png spubble_toilet_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_soloway_button.png spubble_soloway_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_welcome_button.png spubble_welcome_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_numeral_2_button.png spubble_numeral_2_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/spubble_i_want_button.png spubble_i_want_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/icon.png icon.png
cCpResource build/Debug-iphonesimulator/Spubble.app/airport.png place/../airport.png
cCpResource build/Debug-iphonesimulator/Spubble.app/church.jpg place/../church.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/cinema.jpg place/../cinema.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/classroom.jpg place/../classroom.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/company.jpg place/../company.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/home.gif place/../home.gif
cCpResource build/Debug-iphonesimulator/Spubble.app/hospital.gif place/../hospital.gif
cCpResource build/Debug-iphonesimulator/Spubble.app/kitchen.jpg place/../kitchen.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/library.gif place/../library.gif
cCpResource build/Debug-iphonesimulator/Spubble.app/museum.gif place/../museum.gif
cCpResource build/Debug-iphonesimulator/Spubble.app/park.jpg place/../park.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/pool.jpg place/../pool.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/restaurant.gif place/../restaurant.gif
cCpResource build/Debug-iphonesimulator/Spubble.app/school.jpg place/../school.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/supermarket.jpg place/../supermarket.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/toilet.jpg place/../toilet.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/1_alldone.png place/general/../../1_alldone.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_bad_button.png place/general/../../1_bad_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_good_button.png place/general/../../1_good_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_me_button.png place/general/../../1_me_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_no_button.png place/general/../../1_no_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_please_button.png place/general/../../1_please_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_start_button.png place/general/../../1_start_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_thankyou_button.png place/general/../../1_thankyou_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_them_button.png place/general/../../1_them_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_yes_button.png place/general/../../1_yes_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_you_button.png place/general/../../1_you_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_yourewelcome_button.png place/general/../../1_yourewelcome_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_again_button.png place/general/../../1_again_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_big_button.png place/general/../../1_big_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_happy_button.png place/general/../../1_happy_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_in_button.png place/general/../../1_in_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_little_button.png place/general/../../1_little_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_out_button.png place/general/../../1_out_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1_sad_button.png place/general/../../1_sad_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/revised_backward_button.png place/general/revised_backward_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/revised_down_button.png place/general/revised_down_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/revised_forward_button.png place/general/revised_forward_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/revised_help_button.png place/general/revised_help_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/revised_left_button.png place/general/revised_left_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/revised_less_button.png place/general/revised_less_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/revised_more_button.png place/general/revised_more_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/revised_off_button.png place/general/revised_off_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/revised_on_button.png place/general/revised_on_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/revised_right_button.png place/general/revised_right_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/revised_stop_button.png place/general/revised_stop_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/revised_up_button.png place/general/revised_up_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/2000.m4a Food_audio/2000.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2006.m4a Food_audio/2006.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2001.m4a Food_audio/2001.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/Candy.m4a Food_audio/Candy.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2005.m4a Food_audio/2005.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2007.m4a Food_audio/2007.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2002.m4a Food_audio/2002.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2008.m4a Food_audio/2008.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2010.m4a Food_audio/2010.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2003.m4a Food_audio/2003.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2009.m4a Food_audio/2009.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2004.m4a Food_audio/2004.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2014.m4a Food_audio/2014.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2012.m4a Food_audio/2012.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2015.m4a Food_audio/2015.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2011.m4a Food_audio/2011.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2013.m4a Food_audio/2013.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2017.m4a Food_audio/2017.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2016.m4a Food_audio/2016.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2018.m4a Food_audio/2018.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2020.m4a Food_audio/2020.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/Water.m4a Food_audio/Water.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2019.m4a Food_audio/2019.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/9.m4a general_audio/9.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/0.m4a general_audio/0.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/10.m4a general_audio/10.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/10.m4a numbers_audio/10.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/1.m4a general_audio/1.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/11.m4a general_audio/11.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/2.m4a general_audio/2.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/Finished.m4a general_audio/Finished.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/29.m4a general_audio/29.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/3.m4a general_audio/3.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/28.m4a general_audio/28.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4.m4a general_audio/4.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/30.m4a general_audio/30.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/5.m4a general_audio/5.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/14.m4a general_audio/14.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/12.m4a general_audio/12.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/maybe.m4a general_audio/maybe.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/6.m4a general_audio/6.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/13.m4a general_audio/13.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/7.m4a general_audio/7.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/8.m4a general_audio/8.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/15.m4a general_audio/15.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/26.m4a general_audio/26.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/16.m4a general_audio/16.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/17.m4a general_audio/17.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/27.m4a general_audio/27.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/18.m4a general_audio/18.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/19.m4a general_audio/19.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/20.m4a general_audio/20.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/21.m4a general_audio/21.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/23.m4a general_audio/23.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/24.m4a general_audio/24.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/22.m4a general_audio/22.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/25.m4a general_audio/25.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4000.m4a people_audio/4000.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4001.m4a people_audio/4001.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4002.m4a people_audio/4002.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4003.m4a people_audio/4003.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4004.m4a people_audio/4004.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4005.m4a people_audio/4005.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4012.m4a people_audio/4012.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4016.m4a people_audio/4016.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4006.m4a people_audio/4006.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4007.m4a people_audio/4007.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4008.m4a people_audio/4008.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4010.m4a people_audio/4010.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4011.m4a people_audio/4011.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4014.m4a people_audio/4014.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4015.m4a people_audio/4015.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4017.m4a people_audio/4017.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4020.m4a people_audio/4020.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4018.m4a people_audio/4018.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/4019.m4a people_audio/4019.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/1012.m4a places_audio/1012.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/1006.m4a places_audio/1006.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/1011.m4a places_audio/1011.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/Farm.m4a places_audio/Farm.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/Field.m4a places_audio/Field.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/1000.m4a places_audio/1000.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/1001.m4a places_audio/1001.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/Kitchen.m4a places_audio/Kitchen.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/1005.m4a places_audio/1005.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/1013.m4a places_audio/1013.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/1002.m4a places_audio/1002.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/1003.m4a places_audio/1003.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/Playground.m4a places_audio/Playground.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/1004.m4a places_audio/1004.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/1007.m4a places_audio/1007.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/1008.m4a places_audio/1008.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/1010.m4a places_audio/1010.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/1009.m4a places_audio/1009.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/bread.jpg food/bread.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/Butter.png food/Butter.png
cCpResource build/Debug-iphonesimulator/Spubble.app/cake.jpg food/cake.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/cheese.png food/cheese.png
cCpResource build/Debug-iphonesimulator/Spubble.app/chocalate.jpg food/chocalate.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/coke.jpg food/coke.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/cookie.jpg food/cookie.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/donuts.jpg food/donuts.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/egg.gif food/egg.gif
cCpResource build/Debug-iphonesimulator/Spubble.app/Lettuce.jpg food/Lettuce.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/maize.jpg food/maize.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/meat.jpg food/meat.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/milk.png food/milk.png
cCpResource build/Debug-iphonesimulator/Spubble.app/milk.png food_new_icon/milk.png
cCpResource build/Debug-iphonesimulator/Spubble.app/Mmlk.png food/Mmlk.png
cCpResource build/Debug-iphonesimulator/Spubble.app/noodles.jpg food/noodles.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/potato.jpg food/potato.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/rice.jpg food/rice.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/sandwich.jpg food/sandwich.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/tomato.jpg food/tomato.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/water.jpg food/water.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/watermelon.jpg food/watermelon.jpg
cCpResource build/Debug-iphonesimulator/Spubble.app/revised_pizza_button.png food/revised_pizza_button.png
cCpResource build/Debug-iphonesimulator/Spubble.app/0.png number/0.png
cCpResource build/Debug-iphonesimulator/Spubble.app/1.png number/1.png
cCpResource build/Debug-iphonesimulator/Spubble.app/2.png number/2.png
cCpResource build/Debug-iphonesimulator/Spubble.app/3.png number/3.png
cCpResource build/Debug-iphonesimulator/Spubble.app/4.png number/4.png
cCpResource build/Debug-iphonesimulator/Spubble.app/5.png number/5.png
cCpResource build/Debug-iphonesimulator/Spubble.app/6.png number/6.png
cCpResource build/Debug-iphonesimulator/Spubble.app/7.png number/7.png
cCpResource build/Debug-iphonesimulator/Spubble.app/8.png number/8.png
cCpResource build/Debug-iphonesimulator/Spubble.app/9.png number/9.png
cCpResource build/Debug-iphonesimulator/Spubble.app/3000.m4a numbers_audio/3000.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/3001.m4a numbers_audio/3001.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/3002.m4a numbers_audio/3002.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/3003.m4a numbers_audio/3003.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/3004.m4a numbers_audio/3004.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/3005.m4a numbers_audio/3005.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/3006.m4a numbers_audio/3006.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/3007.m4a numbers_audio/3007.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/3008.m4a numbers_audio/3008.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/3009.m4a numbers_audio/3009.m4a
cCpResource build/Debug-iphonesimulator/Spubble.app/bread.png food_new_icon/bread.png
cCpResource build/Debug-iphonesimulator/Spubble.app/cake.png food_new_icon/cake.png
cCpResource build/Debug-iphonesimulator/Spubble.app/chocolate.png food_new_icon/chocolate.png
cCpResource build/Debug-iphonesimulator/Spubble.app/coke.png food_new_icon/coke.png
cCpResource build/Debug-iphonesimulator/Spubble.app/cookie.png food_new_icon/cookie.png
cCpResource build/Debug-iphonesimulator/Spubble.app/corn.png food_new_icon/corn.png
cCpResource build/Debug-iphonesimulator/Spubble.app/donut.png food_new_icon/donut.png
cCpResource build/Debug-iphonesimulator/Spubble.app/eggs.png food_new_icon/eggs.png
cCpResource build/Debug-iphonesimulator/Spubble.app/meat.png food_new_icon/meat.png
cCpResource build/Debug-iphonesimulator/Spubble.app/noodles.png food_new_icon/noodles.png
cCpResource build/Debug-iphonesimulator/Spubble.app/potato.png food_new_icon/potato.png
cCpResource build/Debug-iphonesimulator/Spubble.app/rice.png food_new_icon/rice.png
cCpResource build/Debug-iphonesimulator/Spubble.app/sandwich.png food_new_icon/sandwich.png
cCpResource build/Debug-iphonesimulator/Spubble.app/tomato.png food_new_icon/tomato.png
cCpResource build/Debug-iphonesimulator/Spubble.app/vegtible.png food_new_icon/vegtible.png
cCpResource build/Debug-iphonesimulator/Spubble.app/watermelon.png food_new_icon/watermelon.png
cCpResource build/Debug-iphonesimulator/Spubble.app/aunt.png people/aunt.png
cCpResource build/Debug-iphonesimulator/Spubble.app/brother.png people/brother.png
cCpResource build/Debug-iphonesimulator/Spubble.app/classmate.png people/classmate.png
cCpResource build/Debug-iphonesimulator/Spubble.app/counselor.png people/counselor.png
cCpResource build/Debug-iphonesimulator/Spubble.app/cousin.png people/cousin.png
cCpResource build/Debug-iphonesimulator/Spubble.app/dad.png people/dad.png
cCpResource build/Debug-iphonesimulator/Spubble.app/doctor.png people/doctor.png
cCpResource build/Debug-iphonesimulator/Spubble.app/family.png people/family.png
cCpResource build/Debug-iphonesimulator/Spubble.app/fireman.png people/fireman.png
cCpResource build/Debug-iphonesimulator/Spubble.app/friend.png people/friend.png
cCpResource build/Debug-iphonesimulator/Spubble.app/grandma.png people/grandma.png
cCpResource build/Debug-iphonesimulator/Spubble.app/grandpa.png people/grandpa.png
cCpResource build/Debug-iphonesimulator/Spubble.app/mom.png people/mom.png
cCpResource build/Debug-iphonesimulator/Spubble.app/nephew.png people/nephew.png
cCpResource build/Debug-iphonesimulator/Spubble.app/niece.png people/niece.png
cCpResource build/Debug-iphonesimulator/Spubble.app/pilot.png people/pilot.png
cCpResource build/Debug-iphonesimulator/Spubble.app/police.png people/police.png
cCpResource build/Debug-iphonesimulator/Spubble.app/sister.png people/sister.png
cCpResource build/Debug-iphonesimulator/Spubble.app/teacher.png people/teacher.png
cCpResource build/Debug-iphonesimulator/Spubble.app/uncle.png people/uncle.png
cProcessPCH /var/folders/Tz/TzzulT-0FY0LOVCm5YCtq++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Spubble_Prefix-gbfnvkfoqyqmzlbwxnyndsubgjey/Spubble_Prefix.pch.gch Spubble_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/main.o /Users/breath/Desktop/iphone/Spubble-4-1/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/SpubbleAppDelegate.o /Users/breath/Desktop/iphone/Spubble-4-1/Classes/SpubbleAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/SpubbleViewController.o /Users/breath/Desktop/iphone/Spubble-4-1/Classes/SpubbleViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app/Spubble normal i386
cGenerateDSYMFile /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app.dSYM /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app/Spubble
cTouch /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C5A5EAD00000000000D2090
t1280990893
s860304

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C5A5EA10000000000000703
t1280990881
s1795

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGAffineTransform.h
c000000004480A0F800000000000010CE
t1149280504
s4302

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGBase.h
c000000004480A0F800000000000005D3
t1149280504
s1491

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGGeometry.h
c000000004480A0F800000000000015CD
t1149280504
s5581

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Headers/CoreGraphics.h
c000000004486015C00000000000006DB
t1149632860
s1755

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
